ID,Intake.Type,Species,Sex,Age.Intake,Condition,Intake.Weight,Adopted.Weight,Days.to.Adoption
70,Owner Surrender,Cat,Female,2,Sick,2,3.3,57
71,Stray,Cat,Male,5,Sick,2,2.9,29
72,Stray,Cat,Female,3,Injured,2.25,3.1,78
73,Stray,Cat,Female,2,Sick,2,2.7,49
74,Stray,Dog,Male,2,Normal,29,28.4,33
75,Owner Surrender,Cat,Male,3,Normal,2,2.1,29
76,Owner Surrender,Cat,Female,5,Injured,1.25,1.3,23
77,Stray,Cat,Female,2,Normal,2.75,2.5,43
78,Stray,Cat,Male,6,Injured,2.75,2.5,82
79,Stray,Cat,Male,3,Normal,3,3.8,22
80,Stray,Cat,Male,3,Injured,2.25,1.9,56
81,Stray,Dog,Male,5,Normal,13.25,14.1,43
82,Stray,Dog,Female,2,Normal,6,6.8,34
83,Owner Surrender,Dog,Female,5,Sick,13.5,13.9,70
84,Stray,Cat,Female,3,Normal,4,4.5,28
85,Owner Surrender,Dog,Female,2,Normal,57,56.3,13
86,Stray,Cat,Male,4,Sick,4,5.2,61
87,Stray,Dog,Male,10,Normal,16.5,16,51
88,Stray,Cat,Male,3,Injured,2.25,2.4,36
89,Owner Surrender,Dog,Male,4,Normal,10.75,11.7,27
90,Owner Surrender,Cat,Male,2,Normal,2.25,1.6,16
91,Stray,Dog,Female,5,Normal,8.25,7.9,11
92,Owner Surrender,Dog,Female,4,Normal,38.25,37.8,18
93,Owner Surrender,Cat,Female,9,Normal,11.5,11,48
94,Stray,Cat,Female,5,Injured,8.25,8.2,78
95,Stray,Cat,Male,5,Normal,2,1.1,58
96,Owner Surrender,Dog,Male,2,Normal,12.75,12.1,5
97,Stray,Cat,Female,2,Injured,6.75,6.5,22
98,Stray,Dog,Female,2,Normal,32,32.2,16
99,Stray,Cat,Male,2,Normal,1.5,0.8,18
100,Stray,Cat,Female,2,Sick,3,3.7,33
101,Stray,Dog,Male,3,Normal,59,58.5,12
102,Stray,Cat,Male,4,Sick,5.5,7.1,34
103,Public Assist,Cat,Female,5,Normal,2.5,2.6,34
104,Stray,Dog,Male,4,Normal,11.75,11.4,35
105,Stray,Cat,Female,4,Normal,2.25,2.2,33
106,Stray,Dog,Female,2,Normal,15,15.9,36
107,Stray,Cat,Male,3,Normal,4.25,3.7,34
108,Stray,Dog,Male,2,Injured,48.25,47.9,45
109,Stray,Dog,Female,3,Normal,11,11.6,6
110,Owner Surrender,Dog,Male,5,Normal,6.5,5.6,41
111,Stray,Cat,Male,4,Injured,2.5,3.6,52
112,Owner Surrender,Cat,Male,6,Normal,9,9.5,40
113,Stray,Dog,Female,4,Normal,6.25,6.6,11
114,Stray,Dog,Female,8,Normal,60.5,60.5,27
115,Stray,Dog,Male,2,Normal,8.5,9.3,16
116,Stray,Dog,Female,3,Normal,10,10.1,47
117,Stray,Dog,Male,2,Normal,9.25,10.2,18
118,Stray,Dog,Female,4,Normal,8.5,8.8,11
119,Stray,Dog,Male,2,Normal,12,11.4,5
